# project_path structure
# generated: 2026-04-29 22:41:50
# node: pop-os

/home/maven/project/project_path
├── builder
│   ├── input
│   │   └── test.toml
│   ├── output
│   └── src
│       ├── build.sh
│       ├── compare_deps.sh
│       ├── drift.sh
│       ├── gen_fingerprint.sh
│       ├── install_deps.sh
│       ├── read_toml.sh
│       ├── register.sh
│       └── stamp_folders.sh
├── cmd
│   ├── builder
│   │   ├── build.sh
│   │   ├── compare_deps.sh
│   │   ├── drift.sh
│   │   └── fingerprint.sh
│   ├── cli
│   │   ├── master_log.sh
│   │   ├── master_src.sh
│   │   └── watch_silent.sh
│   ├── config
│   │   ├── default
│   │   ├── iso
│   │   ├── local
│   │   ├── remote
│   │   ├── template
│   │   │   └── blank.toml
│   │   ├── venv
│   │   ├── add_dep.sh
│   │   ├── classify_deps.sh
│   │   ├── migrate_toml.sh
│   │   ├── onboard_deps.sh
│   │   ├── pkg_classes.conf
│   │   ├── set_log_domains.sh
│   │   └── type_registry.conf
│   ├── dep
│   │   ├── diff_deps.sh
│   │   ├── snap_after.sh
│   │   └── snap_before.sh
│   ├── main
│   ├── snap
│   ├── terminal
│   ├── tui
│   │   ├── modals
│   │   │   ├── __init__.py
│   │   │   └── new_project.py
│   │   ├── panes
│   │   │   ├── __init__.py
│   │   │   ├── keybinds.py
│   │   │   ├── logs.py
│   │   │   ├── nav.py
│   │   │   ├── projects.py
│   │   │   ├── snaps.py
│   │   │   └── toml_view.py
│   │   ├── styles
│   │   │   └── fsf.py
│   │   └── dashboard.py
│   └── combine.sh
├── data
│   ├── log
│   │   ├── builder
│   │   │   ├── input
│   │   │   │   ├── build_done
│   ├── template.sh
│   └── tui.sh
├── tests
│   ├── build_sim
│   ├── concurrency
│   ├── drift_sim
│   └── state_sim
├── cmd_list 
├── functions.sh
├── project.toml
├── scaffold.sh
└── v1Goal.txt

# src files
/home/maven/project/project_path/builder/input/test.toml
/home/maven/project/project_path/builder/src/build.sh
/home/maven/project/project_path/builder/src/compare_deps.sh
/home/maven/project/project_path/builder/src/drift.sh
/home/maven/project/project_path/builder/src/gen_fingerprint.sh
/home/maven/project/project_path/builder/src/install_deps.sh
/home/maven/project/project_path/builder/src/read_toml.sh
/home/maven/project/project_path/builder/src/register.sh
/home/maven/project/project_path/builder/src/stamp_folders.sh
/home/maven/project/project_path/cmd/builder/build.sh
/home/maven/project/project_path/cmd/builder/compare_deps.sh
/home/maven/project/project_path/cmd/builder/drift.sh
/home/maven/project/project_path/cmd/builder/fingerprint.sh
/home/maven/project/project_path/cmd/cli/master_log.sh
/home/maven/project/project_path/cmd/cli/master_src.sh
/home/maven/project/project_path/cmd/cli/watch_silent.sh
/home/maven/project/project_path/cmd/combine.sh
/home/maven/project/project_path/cmd/config/add_dep.sh
/home/maven/project/project_path/cmd/config/classify_deps.sh
/home/maven/project/project_path/cmd/config/migrate_toml.sh
/home/maven/project/project_path/cmd/config/onboard_deps.sh
/home/maven/project/project_path/cmd/config/pkg_classes.conf
/home/maven/project/project_path/cmd/config/set_log_domains.sh
/home/maven/project/project_path/cmd/config/template/blank.toml
/home/maven/project/project_path/cmd/config/type_registry.conf
/home/maven/project/project_path/cmd/dep/diff_deps.sh
/home/maven/project/project_path/cmd/dep/snap_after.sh
/home/maven/project/project_path/cmd/dep/snap_before.sh
/home/maven/project/project_path/cmd/tui/dashboard.py
/home/maven/project/project_path/cmd/tui/modals/__init__.py
/home/maven/project/project_path/cmd/tui/modals/new_project.py
/home/maven/project/project_path/cmd/tui/panes/__init__.py
/home/maven/project/project_path/cmd/tui/panes/keybinds.py
/home/maven/project/project_path/cmd/tui/panes/logs.py
/home/maven/project/project_path/cmd/tui/panes/nav.py
/home/maven/project/project_path/cmd/tui/panes/projects.py
/home/maven/project/project_path/cmd/tui/panes/snaps.py
/home/maven/project/project_path/cmd/tui/panes/toml_view.py
/home/maven/project/project_path/cmd/tui/styles/fsf.py
/home/maven/project/project_path/data/log/builder/src/on_build_done.sh
/home/maven/project/project_path/data/log/builder/src/on_build_start.sh
/home/maven/project/project_path/data/log/builder/src/on_build_step.sh
/home/maven/project/project_path/data/log/builder/src/on_dep_install.sh
/home/maven/project/project_path/data/log/builder/src/on_drift.sh
/home/maven/project/project_path/data/log/dep/src/on_install.sh
/home/maven/project/project_path/data/log/logScr.sh
/home/maven/project/project_path/data/log/registry/src/on_access.sh
/home/maven/project/project_path/data/log/registry/src/on_drift.sh
/home/maven/project/project_path/data/log/registry/src/on_register.sh
/home/maven/project/project_path/data/log/registry/src/on_update.sh
/home/maven/project/project_path/data/log/terminal/src/project.sh
/home/maven/project/project_path/data/log/terminal/src/terminal.sh
/home/maven/project/project_path/data/log/terminal/src/when.sh
/home/maven/project/project_path/data/log/terminal/src/who.sh
/home/maven/project/project_path/data/registry.conf
/home/maven/project/project_path/data/template/scaffold.sh
/home/maven/project/project_path/engines/builder/input/test.toml
/home/maven/project/project_path/engines/builder/src/build.sh
/home/maven/project/project_path/engines/builder/src/compare_deps.sh
/home/maven/project/project_path/engines/builder/src/drift.sh
/home/maven/project/project_path/engines/builder/src/gen_fingerprint.sh
/home/maven/project/project_path/engines/builder/src/install_deps.sh
/home/maven/project/project_path/engines/builder/src/read_toml.sh
/home/maven/project/project_path/engines/builder/src/register.sh
/home/maven/project/project_path/engines/builder/src/stamp_folders.sh
/home/maven/project/project_path/engines/drift_engine/src/main.sh
/home/maven/project/project_path/engines/log_engine/src/main.sh
/home/maven/project/project_path/engines/network/src/main.sh
/home/maven/project/project_path/engines/state_engine/src/main.sh
/home/maven/project/project_path/functions/builder.sh
/home/maven/project/project_path/functions/cli.sh
/home/maven/project/project_path/functions/config.sh
/home/maven/project/project_path/functions/dep_wrappers.sh
/home/maven/project/project_path/functions/logs.sh
/home/maven/project/project_path/functions/new.sh
/home/maven/project/project_path/functions/proj.sh
/home/maven/project/project_path/functions/registry.sh
/home/maven/project/project_path/functions.sh
/home/maven/project/project_path/functions/template.sh
/home/maven/project/project_path/functions/tui.sh
/home/maven/project/project_path/project.toml
/home/maven/project/project_path/scaffold.sh
